year,id,oil_price,gas_product,oil_product,population
1980,AGO,75.97401,9.105606768,7428000.0,7837252.0
1981,AGO,67.14143,8.49272939,7158000.0,8106397.0
1982,AGO,58.02282,8.405175478,6400000.0,8391507.0
1983,AGO,50.38642,8.755391123,8790000.0,8695822.0
1984,AGO,45.81844,9.018052857,10100000.0,8997752.0
1985,AGO,43.43477,9.105606768,11500000.0,9279230.0
1986,AGO,22.21579,9.280714591,13900000.0,9539828.0
1987,AGO,27.45986,9.630930236,17500000.0,9756271.0
1988,AGO,21.41834,9.674707191,22300000.0,10009071.0
1989,AGO,24.86816,9.806038058,22600000.0,10260595.0
1990,AGO,30.875,3.35910909,23400000.0,10527351.0
1991,AGO,24.95484,3.35910909,24500000.0,10848299.0
1992,AGO,23.38595,3.293564386,27200000.0,11209554.0
1993,AGO,20.01414,3.244406627,24800000.0,11571646.0
1994,AGO,18.26323,3.015004776,27400000.0,11924885.0
1995,AGO,19.09535,3.244406627,31200000.0,12287669.0
1996,AGO,22.48449,3.244406627,35400000.0,12594769.0
1997,AGO,20.3782,3.293564386,36500000.0,12903759.0
1998,AGO,13.61725,3.35910909,36000000.0,13180809.0
1999,AGO,18.55794,3.408265482,36700000.0,13493220.0
2000,AGO,28.50001,3.859376407,36400000.0,13833075.0
2001,AGO,23.698,46.83914768,37000000.0,14213087.0
2002,AGO,23.71533,55.41532965,44600000.0,14622400.0
2003,AGO,26.54107,45.51973507,44900000.0,15050911.0
2004,AGO,34.29882,51.45709182,52400000.0,15466855.0
2005,AGO,47.25731,56.07503596,62300000.0,15957534.0
2006,AGO,55.369,62.01239271,70400000.0,15919845.0
2007,AGO,60.11999161,71.31425161,86875235.97,17554585.0
2008,AGO,77.78562545,66.30048369,98638586.6,18020668.0
2009,AGO,49.50098024,66.63033684,94959049.36,18555115.0
2010,AGO,62.7780519,68.08169072,96538323.39,19081912.0
2011,AGO,85.17070839,70.80628056,88923698.71,19618432.0
2012,AGO,83.75446549,71.55834388,88497049.16,20820525.0
2013,AGO,80.31953005,70.95141408,91166744.99,21471618.0
1980,ALB,75.97401,2.749192813,1387000.0,2670028.0
1981,ALB,67.14143,2.863012897,1875000.0,2718369.0
1982,ALB,58.02282,3.081897675,1600000.0,2776547.0
1983,ALB,50.38642,3.467134885,1350000.0,2830618.0
1984,ALB,45.81844,3.712285836,1400000.0,2888865.0
1985,ALB,43.43477,3.458379494,1188000.0,2958438.0
1986,ALB,22.21579,3.747307401,1205000.0,3035066.0
1987,ALB,27.45986,1.605738732,1181000.0,3111040.0
1988,ALB,21.41834,1.270932575,1166000.0,3199821.0
1989,ALB,24.86816,1.585251117,1128000.0,3257773.0
1990,ALB,30.875,0.802909637,1067000.0,3293487.0
1991,ALB,24.95484,0.802909637,845000.0,3285300.0
1992,ALB,23.38595,0.786523034,585000.0,3251074.0
1993,ALB,20.01414,0.18024548,568000.0,3220513.0
1994,ALB,18.26323,0.18024548,535000.0,3173700.0
1995,ALB,19.09535,0.18024548,521000.0,3134009.0
